 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Çizgi Film ve Animasyon (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Türkçe Öğretmenliği', '379' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('TRAKYA ÜNİVERSİTESİ (EDİRNE) (Devlet Üniversitesi)','Türkçe Öğretmenliği', '379' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ALANYA HAMDULLAH EMİN PAŞA ÜNİVERSİTESİ (ANTALYA) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (İngilizce) (Burslu)', '380' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AMASYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '380' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUŞ ALPARSLAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '380' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ORDU ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '380' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '380' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (Burslu)', '380' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (Burslu)', '381' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '381' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '381' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('TRAKYA ÜNİVERSİTESİ (EDİRNE) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '381' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Okul Öncesi Öğretmenliği (Burslu)', '381' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Özel Eğitim Öğretmenliği (Burslu)', '381' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Tiyatro Eleştirmenliği ve Dramaturji', '381' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Türkçe Öğretmenliği', '381' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GAZİ ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Coğrafya Öğretmenliği', '382' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Gastronomi ve Mutfak Sanatları', '382' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '382' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Okul Öncesi Öğretmenliği (Burslu)', '382' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Okul Öncesi Öğretmenliği (Burslu)', '382' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Coğrafya Öğretmenliği', '383' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','İlahiyat', '383' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '383' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '383' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '383' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('TRABZON ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '383' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Okul Öncesi Öğretmenliği (Burslu)', '383' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HACETTEPE ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Tarih', '383' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BALIKESİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Türkçe Öğretmenliği', '383' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Türkçe Öğretmenliği', '383' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Türkçe Öğretmenliği', '383' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (Burslu)', '384' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '384' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '384' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BALIKESİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '384' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '384' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '384' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Özel Eğitim Öğretmenliği (Burslu)', '384' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İNÖNÜ ÜNİVERSİTESİ (MALATYA) (Devlet Üniversitesi)','Türkçe Öğretmenliği', '384' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Türkçe Öğretmenliği', '384' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Türkçe Öğretmenliği', '384' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '385' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','Türkçe Öğretmenliği', '385' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yeni Medya ve İletişim  (Burslu)', '385' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Film Tasarımı ve Yönetimi (Burslu)', '386' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '386' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği (İÖ)', '386' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Özel Eğitim Öğretmenliği (Burslu)', '386' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Özel Eğitim Öğretmenliği (Burslu)', '386' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Türkçe Öğretmenliği', '386' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yeni Medya ve İletişim (Burslu)', '386' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (İngilizce) (Burslu)', '387' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Tarih', '387' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Türkçe Öğretmenliği', '387' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '388' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR DEMOKRASİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '388' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '388' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '388' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Okul Öncesi Öğretmenliği (Burslu)', '388' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GAZİ ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Tarih Öğretmenliği', '388' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Türkçe Öğretmenliği', '388' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (İngilizce) (Burslu)', '389' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İNÖNÜ ÜNİVERSİTESİ (MALATYA) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '389' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '389' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '389' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BİRUNİ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Okul Öncesi Öğretmenliği (Burslu)', '389' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Okul Öncesi Öğretmenliği (Burslu)', '389' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Radyo, Televizyon ve Sinema', '389' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KOÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tarih (İngilizce) (%50 İndirimli)', '389' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Türkçe Öğretmenliği', '389' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (Burslu)', '390' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','İlahiyat (İÖ)', '390' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (İngilizce) (Burslu)', '390' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Tarih Öğretmenliği', '390' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Türkçe Öğretmenliği', '390' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (İngilizce) (Burslu)', '391' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDENİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '391' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '391' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','Türkçe Öğretmenliği', '391' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yeni Medya ve İletişim (İngilizce) (Burslu)', '391' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '392' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '392' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '392' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih', '392' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Türk Dili ve Edebiyatı Öğretmenliği', '392' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Türkçe Öğretmenliği', '392' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (Burslu)', '393' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AKSARAY ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '393' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '393' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '393' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk Dili ve Edebiyatı', '393' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Türkçe Öğretmenliği', '393' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDENİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Türkçe Öğretmenliği', '393' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Gastronomi ve Mutfak Sanatları', '394' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YILDIZ TEKNİK ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','İletişim ve Tasarımı', '394' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '394' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DİCLE ÜNİVERSİTESİ (DİYARBAKIR) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '394' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '394' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('TRABZON ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '394' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('TRAKYA ÜNİVERSİTESİ (EDİRNE) (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '394' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '394' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Türkçe Öğretmenliği', '394' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DİCLE ÜNİVERSİTESİ (DİYARBAKIR) (Devlet Üniversitesi)','Türkçe Öğretmenliği', '394' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (Burslu)', '395' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '395' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '396' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Okul Öncesi Öğretmenliği (Burslu)', '396' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '396' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Türkçe Öğretmenliği', '396' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çizgi Film ve Animasyon (Burslu)', '397' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','İlahiyat (Arapça)', '397' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '397' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '397' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '397' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '397' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FENERBAHÇE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (Burslu)', '397' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Yeni Medya ve İletişim (İngilizce) (Burslu)', '397' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (Burslu)', '398' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İslami İlimler (Burslu)', '398' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '398' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '398' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Türkçe Öğretmenliği', '398' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Türkçe Öğretmenliği (Burslu)', '398' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (İngilizce) (Burslu)', '399' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '399' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','İlahiyat (İngilizce)', '400' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '400' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA (Devlet Üniversitesi)','Okul Öncesi Öğretmenliği', '400' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği', '400' )
