 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ (KKTC-GÜZELYURT)','Antrenörlük Eğitimi (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çocuk Gelişimi (Burslu)', '318' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KENT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çocuk Gelişimi (Burslu)', '318' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çocuk Gelişimi (Burslu)', '318' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL TİCARET ÜNİVERSİTESİ (Vakıf Üniversitesi)','Finans ve Bankacılık (İngilizce) (Burslu)', '318' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat (İngilizce)', '318' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İktisat (İngilizce) (Burslu)', '318' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS İLİM ÜNİVERSİTESİ (KKTC-GİRNE)','Psikoloji (Burslu)', '318' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Psikoloji (İngilizce) (Ücretli)', '318' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi', '318' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞUŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (Burslu)', '318' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (%50 İndirimli)', '318' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR EKONOMİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sosyoloji (İngilizce) (%50 İndirimli)', '318' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çocuk Gelişimi (Burslu)', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Finans ve Bankacılık (Burslu)', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Grafik Tasarımı (Burslu)', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','İktisat (İngilizce)', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme (Burslu)', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İşletme (İngilizce) (Burslu)', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Psikoloji (İngilizce) (%25 İndirimli)', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','Rehberlik ve Psikolojik Danışmanlık (%25 İndirimli)', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','Rehberlik ve Psikolojik Danışmanlık (Burslu)', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Rehberlik ve Psikolojik Danışmanlık (İngilizce) (%50 İndirimli)', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (%50 İndirimli)', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce) (Burslu)', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Sosyal Hizmet', '319' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KAPADOKYA ÜNİVERSİTESİ (NEVŞEHİR) (Vakıf Üniversitesi)','Çocuk Gelişimi (Burslu)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Çocuk Gelişimi (İÖ)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('PİRİ REİS ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ekonomi ve Finans (İngilizce) (Burslu)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Havacılık Yönetimi (İÖ)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('EGE ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','İktisat', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','İşletme (İngilizce) (Ücretli)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Psikoloji (%25 İndirimli)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÖZYEĞİN ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Psikoloji (İngilizce) (Ücretli)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE)','Rehberlik ve Psikolojik Danışmanlık (Burslu)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Sınıf Öğretmenliği (%50 İndirimli)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (Burslu)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler (İngilizce)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (Burslu)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (Burslu)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SABANCI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yönetim Bilimleri Programları (İngilizce) (Ücretli)', '320' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Çocuk Gelişimi', '321' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDENİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat (İngilizce)', '321' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '321' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ABDULLAH GÜL ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','İşletme (İngilizce)', '321' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ORTA DOĞU TEKNİK ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','İşletme (İngilizce) (UOLP-SUNY Binghamton) (Ücretli)', '321' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KOÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme (İngilizce) (Ücretli)', '321' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Psikoloji (Burslu)', '321' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HACETTEPE ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Sağlık Yönetimi', '321' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (Burslu)', '321' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Sosyoloji (İngilizce) (%50 İndirimli)', '321' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Tekstil ve Moda Tasarımı (Burslu)', '321' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIRIKKALE ÜNİVERSİTESİ (Devlet Üniversitesi)','Çocuk Gelişimi', '322' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ekonomi ve Finans (Burslu)', '322' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞUŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Psikoloji (%25 İndirimli)', '322' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇAĞ ÜNİVERSİTESİ (MERSİN) (Vakıf Üniversitesi)','Psikoloji (İngilizce) (%50 İndirimli)', '322' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sağlık Yönetimi (Burslu)', '322' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Sınıf Öğretmenliği (Burslu)', '322' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (Burslu)', '322' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (Burslu)', '322' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDENİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler', '322' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Uluslararası İşletme Yönetimi (İngilizce) (UOLP-ABD North Carolina Üniversitesi (UNCW)) (Ücretli)', '322' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası Ticaret ve Lojistik (Burslu)', '322' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TÜRK HAVA KURUMU ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Yönetim Bilişim Sistemleri (Burslu)', '322' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ekonomi (İngilizce) (Burslu)', '323' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İslam İktisadı ve Finans (İngilizce) (Burslu)', '323' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '323' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Psikoloji (İngilizce) (%25 İndirimli)', '323' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL 29 MAYIS ÜNİVERSİTESİ (Vakıf Üniversitesi)','Rehberlik ve Psikolojik Danışmanlık (%50 İndirimli)', '323' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce) (Burslu)', '323' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet', '323' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası İlişkiler (İngilizce) (Burslu)', '323' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA AKEV ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mimarlık ve Çevre Tasarımı (Burslu)', '324' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','Psikoloji (Burslu)', '324' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Rehberlik ve Psikolojik Danışmanlık (Burslu)', '324' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Sınıf Öğretmenliği (%50 İndirimli)', '324' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Uluslararası İlişkiler', '324' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler', '324' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('OSTİM TEKNİK ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Yönetim Bilişim Sistemleri (Burslu)', '324' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri (İÖ)', '324' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GALATA ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mimarlık ve Çevre Tasarımı (Burslu)', '325' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme (İngilizce)', '325' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Psikoloji (Burslu)', '325' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sağlık Yönetimi (Burslu)', '325' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞUŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası İlişkiler (İngilizce) (Burslu)', '325' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('EGE ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Çocuk Gelişimi', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İNÖNÜ ÜNİVERSİTESİ (MALATYA) (Devlet Üniversitesi)','Çocuk Gelişimi', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Ekonomi (İngilizce)', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','İç Mimarlık ve Çevre Tasarımı (İÖ)', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞUŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İktisat (İngilizce) (Burslu)', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İşletme (Burslu)', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Rehberlik ve Psikolojik Danışmanlık (%50 İndirimli)', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Rehberlik ve Psikolojik Danışmanlık (Burslu)', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA (Devlet Üniversitesi)','Sosyal Hizmet', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('EGE ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Sosyoloji', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji (İngilizce)', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası İlişkiler (Burslu)', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR DEMOKRASİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri', '326' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Çocuk Gelişimi', '327' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Çocuk Gelişimi (Burslu)', '327' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme (İngilizce) (UOLP-SUNY New Paltz) (Ücretli)', '327' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TÜRK HAVA KURUMU ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Lojistik Yönetimi (İngilizce) (Burslu)', '327' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE)','Psikoloji (Burslu)', '327' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi', '327' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce) (Burslu)', '327' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Sosyal Hizmet (Burslu)', '327' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('EGE ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Uluslararası İlişkiler (İÖ)', '327' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yönetim Bilişim Sistemleri (Burslu)', '327' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE)','Beden Eğitimi ve Spor Öğretmenliği (Burslu)', '328' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','Çocuk Gelişimi (Burslu)', '328' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Grafik Tasarımı (Burslu)', '328' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Havacılık Yönetimi (İngilizce) (Burslu)', '328' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İç Mimarlık ve Çevre Tasarımı', '328' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','İktisat', '328' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞUŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme (İngilizce) (Burslu)', '328' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Lojistik Yönetimi (İngilizce)', '328' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Psikoloji (Burslu)', '328' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler', '328' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası Ticaret ve İşletmecilik (İngilizce) (Burslu)', '328' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri', '328' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Çocuk Gelişimi', '329' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA BİLİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ekonomi (İngilizce) (Burslu)', '329' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Havacılık Yönetimi', '329' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İktisat (İngilizce) (Burslu)', '329' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme (İngilizce) (Burslu)', '329' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Maliye', '329' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GAZİ ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Sosyal Hizmet', '329' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası İlişkiler (İngilizce) (Burslu)', '329' )
